# Robots.txt для сайта РЕМОНТ ТЕЛЕФОНОВ
# https://mikutsevichwadim.github.io/test/

# Разрешаем всем поисковым роботам индексировать сайт
User-agent: *
Allow: /

# Запрещаем индексацию служебных файлов
Disallow: /assets/sass/
Disallow: /assets/js/
Disallow: /example/
Disallow: /html5-stellar/
Disallow: /siimple/

# Запрещаем индексацию временных файлов
Disallow: /*.tmp
Disallow: /*.temp
Disallow: /*.log

# Разрешаем индексацию изображений
Allow: /images/
Allow: /assets/css/
Allow: /assets/webfonts/

# Настройки для поисковых роботов
Crawl-delay: 1

# Информация о сайте
# Название: РЕМОНТ ТЕЛЕФОНОВ
# Описание: Профессиональный ремонт телефонов, планшетов и ноутбуков в Гродно
# Адреса: ул. Огинского 16, ул. Соломовой 112
# Телефон: +375 29 812 75 27
# Время работы: Пн-Пт 10:00-19:00, Сб 10:00-15:00, Вс выходной

# Контактная информация для поисковых роботов
# Владелец: РЕМОНТ ТЕЛЕФОНОВ
# Регион: Гродно, Беларусь 
